tiempo,H1,H2,H3,H4,V1,V2,Gamma_1,Gamma_2,modo,ref_H1,ref_H2,Ki,Kd,Kp,Kw,Filtro
9.832,41.66484920757339,42.84555184482316,23.947834157691997,29.56378308689168,0.0,0.0,0.6,0.7,Manual,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.281,41.624921039321826,42.825633281654376,23.82322406265654,29.46647858532331,0.0,0.0,0.6,0.7,Manual,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.769,41.55824470160094,42.792348255113374,23.617539059729882,29.30565945360229,0.0,0.0,0.6,0.7,Manual,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.245,41.47431227406835,42.750408998134944,23.362764303259574,29.106099152515327,0.0,0.0,0.6,0.7,Manual,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.859,41.3761939747065,42.701326156296425,23.070554706424033,28.876719372035968,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.542,41.26499752012745,42.64563092673082,22.74640254744539,28.621631565103918,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.395,41.13906718282597,42.58246832270093,22.38784846800747,28.33867852332241,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.868,40.97483581973143,42.499959684168374,21.933121538825112,27.978601890796725,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.151,40.878381018640624,42.45143195708223,21.672495526594087,27.771589913063117,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.619,40.79459530219747,42.40923744948644,21.449795034034455,27.594327373071653,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.191,40.64621610066564,42.33442262170213,21.06348024629359,27.28599812854086,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.663,40.54454595705543,42.283093372053614,20.804489249170068,27.078684432568945,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.213,40.47346862009421,42.24717807202326,20.6260823418665,26.935587392454867,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.95,0.0
16.653,40.3944238307227,42.207207122369766,20.430164384704373,26.778169998632688,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.95,0.0
17.215,40.26677024532741,42.142590940220884,20.119122482258916,26.52765071476163,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,0.95,0.0
17.703,40.14780182795915,42.08230003340308,19.834983003754317,26.29814148085807,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18.282,40.07842249525431,42.04710879206401,19.671748248029964,26.16600171912345,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.0
18.699,39.924642532899206,41.969026707510075,19.316184278508036,25.877423873625418,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19.17,39.80842857899646,41.909946539474106,19.052991326162704,25.663142810517304,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.55
19.628,39.74205830250116,41.87617808177405,18.904736823196792,25.54218318307885,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.6
20.219,39.606330657003895,41.80705995395876,18.606064247482443,25.297926101261854,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.5
20.627,39.55283553284226,41.77979560999697,18.489969455289643,25.202773077415465,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.5
21.147,39.39064080153171,41.6970549589098,18.143397267547957,24.918004636074922,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.5
21.642,39.25509792630644,41.62782331667672,17.859826977645568,24.684192414900046,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.5
22.144,39.181359968889396,41.59012716361796,17.70779629090282,24.558531543413686,0.0,0.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,0.0,1.0,0.5
22.695,39.0313919293377,41.51339046867671,17.403306994855463,24.306198144604274,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,1.0,1.0,0.5
23.17,38.98490337398523,41.48958390298126,17.31017079485921,24.228837168755515,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,1.0,1.0,0.5
23.71,38.397910849904385,40.96429546246026,16.802231570982897,23.732054235551555,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,1.0,1.0,0.5
24.229,37.7766592557774,40.4087949845748,16.270241547705144,23.209889431727962,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,1.0,1.0,0.5
24.744,37.42846241806573,40.097649218784824,15.974589769417445,22.91885058107925,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,1.0,1.0,0.5
25.268,36.862642086832295,39.59234016131361,15.498011137701425,22.448394377944684,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.0,0.0,1.0,1.0,0.5
25.792,36.343160192758916,39.12874277244674,15.064667963675202,22.01917020199577,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
26.171,36.000277359898284,38.82291804895834,14.780847916469563,21.737278531494457,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
26.672,35.32113773122219,38.2175797037332,14.223878326955129,21.182265999767274,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
27.223,34.86216700334824,37.80878560814373,13.85137879005257,20.809681795999534,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
27.7,34.3824760621215,37.3817950041661,13.465435763504988,20.422431520165706,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
28.206,34.20002958067506,37.21946188976683,13.319551578784848,20.27572200248907,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
28.701,33.508726504433135,36.60471548730087,12.771323564817537,19.722718701829372,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
29.181,33.18282680120122,36.31509632475773,12.515368101256279,19.463603722289346,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
29.682,32.794423274119055,35.97009015865905,12.21241550060371,19.15612155007032,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
30.214,32.22168776061527,35.46166288330095,11.769845469709201,18.70534838992459,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
30.775,31.625274877643964,34.932616532651714,11.314265024887293,18.239282714218206,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
31.164,31.300104096682013,34.644346998940556,11.068156328952206,17.98661679799342,-1.0,-1.0,0.6,0.7,Automático,0.0,0.0,0.8,0.0,1.0,1.0,0.5
31.634,30.724487798723512,34.1343525284755,10.636452241253677,17.54184022794954,1.0,-1.0,0.6,0.7,Automático,15.0,0.0,0.8,0.6,1.0,1.0,0.5
32.12,30.66228182163434,33.663463184442435,10.241714620525254,17.407616292702357,-1.0,-1.0,0.6,0.7,Automático,15.0,0.0,0.8,0.6,1.0,1.0,0.5
32.689,30.401822435602103,33.23703923211249,9.886595368164748,17.169108376062617,-1.0,-1.0,0.6,0.7,Automático,20.0,0.0,0.8,0.6,1.0,1.0,0.5
33.175,30.118585944975365,32.98950506637915,9.681959962155155,16.95463580812506,-1.0,-1.0,0.6,0.7,Automático,20.0,0.0,0.8,0.6,1.0,1.0,0.5
33.706,29.289129102464077,32.26515928345377,9.089756541989662,16.33095098709727,-1.0,-1.0,0.6,0.7,Automático,20.0,0.0,0.8,0.6,1.0,1.0,0.5
34.18,29.082668658430215,32.08499262278601,8.943997143373103,16.176730763634282,-1.0,-1.0,0.6,0.7,Automático,20.0,0.0,0.8,0.6,1.0,1.0,0.5
34.632,28.66254393823847,31.71853587110247,8.64942994745294,15.86417011505321,-1.0,-1.0,0.6,0.7,Automático,20.0,0.0,0.8,0.6,1.0,1.0,0.5
35.21,27.83697985475736,30.999078800472883,8.078600019704869,15.254916314454874,-1.0,-1.0,0.6,0.7,Automático,20.0,0.0,0.8,0.6,1.0,1.0,0.5
35.638,27.50914913027916,30.71362564510713,7.8548890919312475,15.01480642045797,-1.0,1.0,0.6,0.7,Automático,20.0,17.0,0.8,0.6,1.0,1.0,0.5
36.203,26.841679298777706,30.689261065365432,7.67623076608172,14.528388814130963,-1.0,-1.0,0.6,0.7,Automático,20.0,17.0,0.8,0.6,1.0,1.0,0.5
36.668,26.380728121999415,30.284412404011412,7.3651157525598245,14.193664038985997,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
37.218,26.1016856752383,30.039469080717602,7.178439693612834,13.99205186339748,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
37.697,25.699919759768868,29.68698387925046,6.911877968652402,13.703123458159558,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
38.125,25.248236197275382,29.2909697696499,6.615340038271416,13.380212177615611,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
38.622,24.603739822542533,28.726408972548136,6.198033547725454,12.922989237153741,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
39.18,24.017994403387867,28.213844174706168,5.8247707094917835,12.511074702364922,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
39.754,23.491277426056726,27.753384627655585,5.494070146432988,12.143647008893563,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
40.164,23.191726828379256,27.491713623899862,5.3081104495869385,11.935952895549349,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
40.679,22.389036335246292,26.791270730451345,4.817471096957126,11.383976964166079,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
41.143,22.014309081357702,26.464665671565978,4.592300298557098,11.128594524892588,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
41.645,21.536989691790424,26.04902321806087,4.309120369590572,10.805440076038684,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
42.141,21.022129406044485,25.601193606172394,4.008309691180464,10.459593981994733,-1.0,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
42.696,20.4433435497676,25.098426005397652,3.6760143903498212,10.074228126988197,-0.6998712662008341,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
43.127,20.23698013392224,24.919346839573656,3.5590635722632578,9.93771389620645,-0.7412050923617812,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
43.668,19.552850171828926,24.182933264271924,3.0857568337138974,9.47713352540816,0.3216656153482424,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
44.256,19.52164516655053,23.812182475961436,2.851881160391223,9.430934825473864,0.2702410366227256,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
44.652,19.498000568744814,23.553717327661598,2.690398666888191,9.39880178356729,0.3626862248520618,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
45.133,19.42979460344965,22.987085227785325,2.3411032265333596,9.322302877613213,0.648239838513739,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
45.637,19.4685132996552,22.499851806763463,2.0460977765140522,9.317296914092351,0.7575412669033676,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
46.313,19.550071171498736,22.05186485050053,1.7793074065308696,9.342892883928949,0.8858791294547377,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
46.852,19.65943651568422,21.718007760129574,1.583376432027539,9.392524360772587,0.8892159401605426,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
47.195,19.770977157269346,21.365946449666026,1.379590816597865,9.444809744915968,0.7933809156960313,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
47.648,19.910777301720017,20.846993964030414,1.085002341010994,9.511839334755358,0.6764766541044958,-1.0,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
48.221,19.974472136031746,20.39175293212327,0.8330372658776672,9.540883269272264,0.6811101056378488,-0.8280857547966556,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
48.707,19.994049614780284,20.185095673403968,0.7209184199246047,9.55018632703021,0.7021298255202719,-0.8298922470996418,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
49.174,20.049083941824822,19.66112014478498,0.4404885623071558,9.58184515139961,0.6169474816595716,-0.015699406097413993,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
49.634,20.05393801161887,19.605652309332754,0.40318313723245447,9.587800270956238,0.6209247770241968,-0.0623969803332943,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
50.129,20.055314482177458,19.58557747146567,0.3900162832686112,9.589953817379644,0.6085294556017128,0.02407925275547236,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
50.798,20.05773536281883,19.479443021553813,0.3242757869347583,9.600219960436311,0.5782364937127289,0.43129205511689994,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
51.18,20.05608037538579,19.454130647732953,0.30823244749940376,9.60281309277993,0.5660940065330151,0.6280022357745747,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
51.688,20.047088610617593,19.525645679167468,0.3388291722861259,9.601521808373644,0.5609445625496793,0.6572229454937843,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
52.44,20.02017528065506,19.868440321743357,0.4874858352258994,9.592249737178392,0.5825551241489871,0.26453166006619877,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
52.846,20.01637506314022,19.908310805459998,0.49481722416758633,9.591375279934033,0.5752546437035,0.3417066285860412,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
53.209,20.013642776983197,19.938949249962157,0.5002880663231742,9.590704310732507,0.5717195264694716,0.3604160434557799,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
53.793,20.005150576641153,20.03742048706785,0.5302660142301806,9.586911063766248,0.5792181178299162,0.2197044882831763,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
54.227,20.00174030287429,20.061255777147107,0.5287056525265135,9.585423508831607,0.5804426486280055,0.20888153959934624,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
54.696,20.000174740033238,20.0715738024333,0.5270072065254648,9.58478460144247,0.580112454226443,0.1917355878321218,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
55.264,19.99651668261616,20.0916498403378,0.5219257772358668,9.58333305752621,0.5857345010874181,0.1317667227084616,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
55.777,19.993557609730246,20.10382068999582,0.5168728894439013,9.582216675167702,0.5912506256349714,0.08143341986541758,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
