tiempo,H1,H2,H3,H4,V1,V2,Gamma_1,Gamma_2,modo,ref_H1,ref_H2,Ki,Kd,Kp,Kw,Filtro
56.26,19.99144484126778,20.096954694903342,0.5000728167938239,9.582002642936352,0.596219807325146,0.06339693510246754,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
56.797,19.990658529898944,20.05282328966094,0.45913585488953523,9.584177012179255,0.6000175152724129,0.10955836866681251,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
57.165,19.990500158861437,20.032083371081978,0.4396221535880425,9.586136291839827,0.6023606338364758,0.1166802576053597,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
57.673,19.990456474224313,20.02118732701126,0.4265295123047564,9.588188996333864,0.6059954745739871,0.10960041628486757,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
58.371,19.99131186398833,20.006566528337117,0.4085761282596033,9.592177940978544,0.6095121908283802,0.11852604496025076,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
58.726,19.991916560063885,19.99422602016259,0.394751851761609,9.595566599130528,0.6109161235865079,0.13509857473209586,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
59.237,19.994059688229513,19.983004455034138,0.37721913529256207,9.602472330312368,0.6103680454012571,0.15056422898894753,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
59.766,19.995064591732696,19.983783433001843,0.3694682106815933,9.607433653877633,0.611890108733426,0.14864494144622645,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
60.276,19.99610882241479,19.983853251228258,0.36281088789894983,9.61194491289713,0.6125206672387493,0.15337028784085863,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
60.778,19.99663079322732,19.98391107678019,0.3586995500829695,9.614814111681744,0.6136801899025011,0.15903727397541417,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
61.274,19.99800977207651,19.987542719127347,0.3509278858836193,9.621960634722242,0.6126672679926468,0.15809494061165408,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
61.661,19.998691608041565,19.990659973334363,0.3469105795338638,9.62628406037026,0.6125666065896801,0.1568191361859064,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
62.408,19.99910773361794,19.99438794489747,0.34137643306575277,9.632030690775721,0.6131005278284396,0.15712368505636415,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
62.694,19.999210785498875,19.996864217795487,0.3376543963997905,9.635985421049433,0.6133616782865112,0.1551090530853483,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
63.257,19.999390963457223,20.000563158445633,0.3316606088793227,9.64261006056526,0.6135249840837076,0.1512573465679332,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
63.99,19.9993318053079,20.00285730579592,0.3275916580459724,9.647184786472828,0.6141139836481905,0.1483375122765286,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
64.253,19.999084234577925,20.00411085653715,0.32233113381657097,9.652563408970469,0.6148536623000058,0.14618813477234469,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
64.922,19.999063248180324,20.00353639122772,0.31704384707902733,9.657583071516243,0.6151938112747,0.14654460753283363,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
65.348,19.99883135963742,20.003034589880162,0.3123780084252035,9.662188904305909,0.6159234290390813,0.14650155579357435,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
65.722,19.998518910907624,20.002679532018842,0.3080642030906766,9.66672199895977,0.6167956515701835,0.14595809081212505,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
66.28,19.998280431909997,20.00236849949881,0.3043099636349793,9.670918127966065,0.6177151264352813,0.14514162509642997,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
66.686,19.998100968273796,20.001863644914025,0.3000761291476506,9.675888247527995,0.6184920256122746,0.14538916064261462,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
67.326,19.997996527115898,20.000509453850878,0.29199709719085065,9.68615741865902,0.6195294698315581,0.14671431608040633,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
67.773,19.997791764867337,19.999893324760887,0.288077795554326,9.691552050747534,0.6205867511221057,0.14721054355500568,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
68.244,19.997784050154042,19.99980030394257,0.28587148943927054,9.695002261536638,0.6213138638867084,0.14701813240987904,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
68.692,19.997981124443385,19.999841316118744,0.2825259203981659,9.700741989568149,0.6216692881678331,0.14681928035954717,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
69.213,19.998475862940438,19.99982499020011,0.27665848057957326,9.711594564631985,0.6216038691265505,0.14689298437168405,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
69.681,19.998564626327106,19.999862971861592,0.2733298374177173,9.718172870030518,0.6222208274737758,0.1468673987545443,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
70.205,19.99868305100417,19.999912841197006,0.270927883220439,9.72321916854079,0.6226936383592104,0.14683757306967202,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
70.854,19.998690664601373,20.000012959591427,0.2679830586168266,9.729672764588846,0.6234419439721606,0.14671132391144062,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
71.202,19.99872006474923,20.000108053940895,0.2658406870681975,9.734635432172139,0.6237697629481641,0.1465323340122435,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
71.714,19.999009274801463,20.000224163087058,0.2621734279610895,9.743706236106089,0.6237425200856662,0.14633418061172246,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
72.197,19.99908923834623,20.00025558563952,0.2597606116427315,9.74992183732747,0.6240911425024138,0.14625472211253304,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
72.682,19.999081471657767,20.000287967572326,0.2584994260284748,9.753287195872874,0.6245320221309903,0.14612659887146862,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
73.206,19.99917656511964,20.000376598456917,0.25453183892126313,9.764539410243087,0.6247468725058691,0.14585420379316905,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
73.82,19.9992063307144,20.00036627894854,0.25275739404476566,9.769818688072153,0.62513594748651,0.14572091520422226,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
74.268,19.999163445117883,20.000380855610953,0.2511265758843504,9.774858818239029,0.6255306083961573,0.14557922256312558,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
74.696,19.999180689965275,20.00037421338164,0.24837813460115074,9.783810067622719,0.625768685447571,0.14547420199803993,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
75.182,19.999231912049545,20.000349566002644,0.2465558013270215,9.790074294643578,0.6259883089913704,0.14537794140657181,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
75.73,19.999232191012734,20.00034155330123,0.24462061003745814,9.797048810342496,0.6263486464482347,0.14522454932352216,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
76.197,19.9992125729843,20.00034591328274,0.24387434184417167,9.799835335931462,0.626682223531828,0.14508305853441406,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
76.703,19.99927731067952,20.000300256908883,0.24109790287874855,9.810667417415008,0.6268649532579569,0.14503700846586853,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
77.281,19.999263504446766,20.000298214841603,0.23979647372537952,9.816048933658218,0.6272513561791732,0.14488416593373662,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
77.712,19.99924736450006,20.000307630571694,0.23864902295660514,9.820982116116536,0.6275401060842792,0.14475583195666097,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
78.241,19.99934082832508,20.00028467469931,0.23630742717497003,9.831555191743455,0.6276660791465186,0.14467397195064322,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
78.72,19.999380426565082,20.00027087017603,0.2354945470440995,9.83539152898875,0.6278739941460542,0.14458359961567946,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
79.249,19.999417115713307,20.00026862941922,0.23390485399365885,9.843209853999298,0.6280909877746096,0.144465573077472,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
79.828,19.99943528894902,20.00028653776776,0.23205662802221008,9.852840624859446,0.628347910983754,0.14430071240267833,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
80.253,19.99942420934231,20.00030419769028,0.23137289385464943,9.856569792250777,0.6285756050785518,0.14417296814875705,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
80.839,19.99947194971256,20.0002954097558,0.22981762839980371,9.865280810430896,0.6287499900791702,0.14405936597445648,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
81.214,19.999483209096436,20.000302477283103,0.22890966940991833,9.870606085463344,0.6289009773433472,0.14395583469212506,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
81.726,19.999530646920686,20.000293942059255,0.22726185295926876,9.880658561019782,0.6290297241080198,0.1438529179608094,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
82.175,19.999552219501755,20.000285471631514,0.22644134418808362,9.885871238090068,0.6291773978491757,0.14376122825298202,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
82.79,19.999577042176963,20.00028098813544,0.2252732060122593,9.893584096794262,0.6293654901804493,0.14362525815513785,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
83.25,19.99956282666612,20.000297257564004,0.22475663021341744,9.897146465967506,0.629563403365549,0.14348628715651612,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
83.842,19.999579142141467,20.000300028994204,0.2235153494245007,9.905894031773721,0.6297357171103964,0.14334325034632034,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
84.294,19.99957909192301,20.000310574202693,0.2227957525635037,9.911181268424697,0.629893229633713,0.14321820167131383,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
84.715,19.99961163348273,20.000299008310936,0.22142343386838506,9.921576401740435,0.6299696112862843,0.1431452425330076,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
85.2,19.999628075229246,20.000289376923323,0.22078420617903782,9.926594754235348,0.6301040032120401,0.14304394739679335,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
85.695,19.999632993391963,20.000293693728807,0.2198690062365107,9.934062274834071,0.630253591060456,0.14291554010623614,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
86.182,19.99961859796222,20.000313027476732,0.21930560473406707,9.938852944988238,0.63043087563174,0.14276278877411935,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
86.696,19.99964712197885,20.000303117932003,0.21815499935163826,9.948799341820177,0.6305266150591896,0.14266226127055412,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
87.263,19.999667398180673,20.00028924479623,0.21758132464299462,9.953898102589303,0.6306564692245878,0.1425475741266044,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
87.784,19.999666288662905,20.000293930539623,0.21718932869848787,9.957505205485752,0.6308081858427776,0.14241473366366844,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
88.251,19.999710449099304,20.00026993183076,0.21603870921052848,9.968283710666203,0.6308465716790237,0.14235135656409728,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
88.748,19.999706816037662,20.0002881146084,0.2153643470287148,9.974976671432811,0.6309894124711508,0.14219921991562845,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
89.226,19.999725983732905,20.000270201171602,0.21483916488895152,9.980172306183979,0.6310679090402793,0.14212973919480204,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
89.776,19.99972480291746,20.000277429249735,0.21403892857919207,9.988462127327852,0.6312006231762675,0.14199003692735146,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
90.225,19.999715159544767,20.00029124695041,0.2137473379592748,9.991601725051009,0.6313215152237522,0.14186298276858272,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
90.683,19.999732138541532,20.000281933286193,0.21306000154226454,9.99895201699324,0.6313880262987475,0.14178035825533505,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
91.199,19.99974316956753,20.000279976875156,0.21223982583188236,10.00803983284057,0.6314838793692091,0.1416548357654897,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
91.699,19.99973171162573,20.00029770235792,0.2116338280875214,10.01504136430768,0.6316157867114425,0.1415116142836028,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
92.314,19.99974791258992,20.000281017504737,0.2112802291834644,10.019065491633702,0.6317119707484442,0.14140990149888233,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
92.82,19.999756105776633,20.000278955398976,0.21053840386100217,10.027870225790522,0.6318025688100114,0.1412986443228387,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
93.216,19.999759209121617,20.000284226559558,0.20997758408818384,10.034735380576638,0.6318782031231375,0.14119802200728984,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
93.744,19.999772482765273,20.00027223417411,0.20952806263984,10.040255493881764,0.6319565745682139,0.14110382445992145,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
94.252,19.999765646373426,20.000260219872285,0.2091541474559718,10.04489855349909,0.6320688953908119,0.14101310098221376,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
94.796,19.99977070854675,20.00027210372941,0.2085287246371856,10.053022596690429,0.6321596794301199,0.14087025319105198,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
95.185,19.999774892538102,20.000290707892873,0.20804422032355765,10.059502149122382,0.6322241949268678,0.14074818940011893,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
95.681,19.999783597130474,20.0002889518621,0.20762765930958818,10.065050266975376,0.6322988256422566,0.14064821811435516,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
96.187,19.999794695740718,20.00027878280137,0.20712367574369686,10.071823743204716,0.6323687666236383,0.1405544880200037,0.6,0.7,Automático,20.0,20.0,0.8,0.6,1.0,1.0,0.5
